time,datetime,Snow_Albedo_Daily_Tile
1257811200000,2009-11-10,100.0
1257897600000,2009-11-11,100.0
1257984000000,2009-11-12,100.0
1258070400000,2009-11-13,100.0
1258156800000,2009-11-14,100.0
1258416000000,2009-11-17,90.0
1258588800000,2009-11-19,100.0
1258761600000,2009-11-21,100.0
1258934400000,2009-11-23,100.0
1259020800000,2009-11-24,100.0
1263600000000,2010-01-16,100.0
1263772800000,2010-01-18,97.0
1263945600000,2010-01-20,100.0
1264291200000,2010-01-24,100.0
1264550400000,2010-01-27,100.0
1264723200000,2010-01-29,100.0
1264896000000,2010-01-31,100.0
1264982400000,2010-02-01,100.0
1265068800000,2010-02-02,100.0
1265155200000,2010-02-03,100.0
1265414400000,2010-02-06,98.0
1265760000000,2010-02-10,100.0
1265846400000,2010-02-11,100.0
1266019200000,2010-02-13,68.0
1266105600000,2010-02-14,77.0
1266192000000,2010-02-15,100.0
1266278400000,2010-02-16,100.0
1266364800000,2010-02-17,100.0
1266451200000,2010-02-18,100.0
1266537600000,2010-02-19,81.0
1266624000000,2010-02-20,100.0
1266796800000,2010-02-22,89.0
1266883200000,2010-02-23,100.0
1266969600000,2010-02-24,100.0
1267056000000,2010-02-25,100.0
1267228800000,2010-02-27,100.0
1267315200000,2010-02-28,100.0
1267401600000,2010-03-01,91.0
1267488000000,2010-03-02,100.0
1267574400000,2010-03-03,86.0
1267747200000,2010-03-05,95.0
1267833600000,2010-03-06,100.0
1267920000000,2010-03-07,74.0
1268006400000,2010-03-08,100.0
1268179200000,2010-03-10,82.0
1268265600000,2010-03-11,97.0
1268352000000,2010-03-12,100.0
1268611200000,2010-03-15,100.0
1268697600000,2010-03-16,95.0
1268870400000,2010-03-18,100.0
1268956800000,2010-03-19,85.0
1269043200000,2010-03-20,94.0
1269129600000,2010-03-21,89.0
1269216000000,2010-03-22,91.0
1269302400000,2010-03-23,99.0
1269475200000,2010-03-25,94.0
1269561600000,2010-03-26,86.0
1269648000000,2010-03-27,88.0
1269734400000,2010-03-28,86.0
1269820800000,2010-03-29,93.0
1269907200000,2010-03-30,78.0
1270080000000,2010-04-01,90.0
1270166400000,2010-04-02,95.0
1270252800000,2010-04-03,90.0
1270339200000,2010-04-04,84.0
1270425600000,2010-04-05,93.0
1270598400000,2010-04-07,92.0
1270684800000,2010-04-08,87.0
1270771200000,2010-04-09,98.0
1270857600000,2010-04-10,87.0
1270944000000,2010-04-11,82.0
1271116800000,2010-04-13,95.0
1271203200000,2010-04-14,89.0
1271289600000,2010-04-15,85.0
1271376000000,2010-04-16,89.0
1271462400000,2010-04-17,81.0
1271721600000,2010-04-20,81.0
1271808000000,2010-04-21,85.0
1271894400000,2010-04-22,81.0
1271980800000,2010-04-23,84.0
1272067200000,2010-04-24,83.0
1272153600000,2010-04-25,84.0
1272240000000,2010-04-26,83.0
1272326400000,2010-04-27,80.0
1272412800000,2010-04-28,85.0
1272499200000,2010-04-29,81.0
1272585600000,2010-04-30,86.0
1272672000000,2010-05-01,79.0
1272758400000,2010-05-02,88.0
1272844800000,2010-05-03,82.0
1273017600000,2010-05-05,82.0
1273104000000,2010-05-06,81.0
1273190400000,2010-05-07,88.0
1273276800000,2010-05-08,93.0
1273363200000,2010-05-09,82.0
1273536000000,2010-05-11,82.0
1273708800000,2010-05-13,79.0
1273795200000,2010-05-14,82.0
1273881600000,2010-05-15,79.0
1273968000000,2010-05-16,80.0
1274054400000,2010-05-17,79.0
1274140800000,2010-05-18,83.0
1274227200000,2010-05-19,79.0
1274313600000,2010-05-20,85.0
1274400000000,2010-05-21,89.0
1274486400000,2010-05-22,80.0
1274572800000,2010-05-23,82.0
1274659200000,2010-05-24,84.0
1274745600000,2010-05-25,84.0
1274832000000,2010-05-26,80.0
1274918400000,2010-05-27,84.0
1275004800000,2010-05-28,79.0
1275091200000,2010-05-29,75.0
1275177600000,2010-05-30,79.0
1275264000000,2010-05-31,79.0
1275350400000,2010-06-01,82.0
1275436800000,2010-06-02,79.0
1275523200000,2010-06-03,77.0
1275696000000,2010-06-05,85.0
1275782400000,2010-06-06,77.0
1276041600000,2010-06-09,80.0
1276128000000,2010-06-10,83.0
1276300800000,2010-06-12,85.0
1276387200000,2010-06-13,81.0
1276560000000,2010-06-15,90.0
1276819200000,2010-06-18,78.0
1277078400000,2010-06-21,81.0
1277164800000,2010-06-22,83.0
1277251200000,2010-06-23,87.0
1277337600000,2010-06-24,84.0
1277424000000,2010-06-25,80.0
1277510400000,2010-06-26,83.0
1277596800000,2010-06-27,82.0
1277683200000,2010-06-28,85.0
1277769600000,2010-06-29,79.0
1277942400000,2010-07-01,82.0
1278028800000,2010-07-02,78.0
1278115200000,2010-07-03,83.0
1278201600000,2010-07-04,80.0
1278460800000,2010-07-07,79.0
1278633600000,2010-07-09,80.0
1278806400000,2010-07-11,78.0
1278979200000,2010-07-13,85.0
1279152000000,2010-07-15,79.0
1279238400000,2010-07-16,75.0
1279324800000,2010-07-17,75.0
1279411200000,2010-07-18,73.0
1279497600000,2010-07-19,75.0
1279584000000,2010-07-20,72.0
1279670400000,2010-07-21,76.0
1280102400000,2010-07-26,74.0
1280275200000,2010-07-28,94.0
1280534400000,2010-07-31,82.0
1280707200000,2010-08-02,99.0
1280880000000,2010-08-04,84.0
1280966400000,2010-08-05,84.0
1281052800000,2010-08-06,88.0
1281139200000,2010-08-07,81.0
1281225600000,2010-08-08,83.0
1281312000000,2010-08-09,82.0
1281398400000,2010-08-10,72.0
1281657600000,2010-08-13,80.0
1281744000000,2010-08-14,93.0
1281830400000,2010-08-15,91.0
1281916800000,2010-08-16,84.0
1282003200000,2010-08-17,77.0
1282089600000,2010-08-18,66.0
1282176000000,2010-08-19,80.0
1282348800000,2010-08-21,79.0
1282435200000,2010-08-22,85.0
1282521600000,2010-08-23,79.0
1282780800000,2010-08-26,85.0
1283040000000,2010-08-29,91.0
1283212800000,2010-08-31,93.0
1283299200000,2010-09-01,87.0
1283385600000,2010-09-02,71.0
1283472000000,2010-09-03,90.0
1283644800000,2010-09-05,73.0
1283731200000,2010-09-06,75.0
1283817600000,2010-09-07,89.0
1283904000000,2010-09-08,86.0
1284249600000,2010-09-12,90.0
1284336000000,2010-09-13,85.0
1284422400000,2010-09-14,93.0
1284595200000,2010-09-16,77.0
1284681600000,2010-09-17,91.0
1284940800000,2010-09-20,79.0
1285027200000,2010-09-21,73.0
1285113600000,2010-09-22,86.0
1285200000000,2010-09-23,83.0
1285372800000,2010-09-25,81.0
1285459200000,2010-09-26,97.0
1285632000000,2010-09-28,86.0
1285718400000,2010-09-29,90.0
1285804800000,2010-09-30,100.0
1285891200000,2010-10-01,97.0
1285977600000,2010-10-02,100.0
1286323200000,2010-10-06,96.0
1286409600000,2010-10-07,100.0
1286496000000,2010-10-08,100.0
1286582400000,2010-10-09,100.0
1286668800000,2010-10-10,100.0
1286755200000,2010-10-11,81.0
1286841600000,2010-10-12,100.0
1286928000000,2010-10-13,86.0
1287014400000,2010-10-14,98.0
1287187200000,2010-10-16,97.0
1287273600000,2010-10-17,100.0
1287360000000,2010-10-18,100.0
1287446400000,2010-10-19,100.0
1287532800000,2010-10-20,100.0
1287705600000,2010-10-22,97.0
1287792000000,2010-10-23,100.0
1287878400000,2010-10-24,100.0
1288051200000,2010-10-26,100.0
1288310400000,2010-10-29,100.0
1288396800000,2010-10-30,100.0
1288483200000,2010-10-31,100.0
1288569600000,2010-11-01,100.0
1288656000000,2010-11-02,100.0
1288742400000,2010-11-03,83.0
1288828800000,2010-11-04,100.0
1289001600000,2010-11-06,100.0
1289088000000,2010-11-07,93.0
1289174400000,2010-11-08,100.0
1289260800000,2010-11-09,88.0
1289347200000,2010-11-10,100.0
1289433600000,2010-11-11,100.0
1289520000000,2010-11-12,100.0
1289692800000,2010-11-14,100.0
1289779200000,2010-11-15,100.0
1289952000000,2010-11-17,100.0
1290038400000,2010-11-18,100.0
1290124800000,2010-11-19,100.0
1290211200000,2010-11-20,100.0
1290384000000,2010-11-22,100.0
1290470400000,2010-11-23,100.0
1290556800000,2010-11-24,100.0
1290643200000,2010-11-25,100.0
1295568000000,2011-01-21,95.0
1295654400000,2011-01-22,100.0
1296172800000,2011-01-28,100.0
1296259200000,2011-01-29,100.0
1296345600000,2011-01-30,100.0
1296432000000,2011-01-31,100.0
1296518400000,2011-02-01,100.0
1296604800000,2011-02-02,94.0
1296691200000,2011-02-03,100.0
1296777600000,2011-02-04,100.0
1296864000000,2011-02-05,100.0
1296950400000,2011-02-06,100.0
1297036800000,2011-02-07,100.0
1297296000000,2011-02-10,100.0
1297382400000,2011-02-11,100.0
1297728000000,2011-02-15,100.0
1298073600000,2011-02-19,100.0
1298160000000,2011-02-20,100.0
1298246400000,2011-02-21,100.0
1298332800000,2011-02-22,100.0
1298419200000,2011-02-23,100.0
1298505600000,2011-02-24,100.0
1298592000000,2011-02-25,95.0
1298678400000,2011-02-26,100.0
1298764800000,2011-02-27,94.0
1298937600000,2011-03-01,100.0
1299024000000,2011-03-02,100.0
1299110400000,2011-03-03,100.0
1299283200000,2011-03-05,100.0
1299369600000,2011-03-06,93.0
1299456000000,2011-03-07,100.0
1299542400000,2011-03-08,96.0
1299628800000,2011-03-09,100.0
1299715200000,2011-03-10,98.0
1299801600000,2011-03-11,100.0
1299888000000,2011-03-12,100.0
1300060800000,2011-03-14,92.0
1300147200000,2011-03-15,91.0
1300233600000,2011-03-16,100.0
1300320000000,2011-03-17,92.0
1300406400000,2011-03-18,100.0
1300492800000,2011-03-19,99.0
1300579200000,2011-03-20,85.0
1300665600000,2011-03-21,97.0
1300752000000,2011-03-22,88.0
1300838400000,2011-03-23,86.0
1300924800000,2011-03-24,84.0
1301011200000,2011-03-25,96.0
1301270400000,2011-03-28,90.0
1301356800000,2011-03-29,88.0
1301443200000,2011-03-30,90.0
1301529600000,2011-03-31,89.0
1301616000000,2011-04-01,88.0
1301702400000,2011-04-02,88.0
1301788800000,2011-04-03,95.0
1301875200000,2011-04-04,91.0
1302048000000,2011-04-06,91.0
1302134400000,2011-04-07,84.0
1302220800000,2011-04-08,88.0
1302307200000,2011-04-09,86.0
1302393600000,2011-04-10,91.0
1302480000000,2011-04-11,87.0
1302566400000,2011-04-12,67.0
1302652800000,2011-04-13,87.0
1302739200000,2011-04-14,84.0
1302825600000,2011-04-15,89.0
1302912000000,2011-04-16,86.0
1302998400000,2011-04-17,88.0
1303084800000,2011-04-18,86.0
1303171200000,2011-04-19,90.0
1303257600000,2011-04-20,85.0
1303344000000,2011-04-21,82.0
1303430400000,2011-04-22,88.0
1303516800000,2011-04-23,83.0
1303603200000,2011-04-24,89.0
1303689600000,2011-04-25,89.0
1303776000000,2011-04-26,91.0
1303862400000,2011-04-27,86.0
1303948800000,2011-04-28,90.0
1304035200000,2011-04-29,83.0
1304121600000,2011-04-30,82.0
1304208000000,2011-05-01,86.0
1304294400000,2011-05-02,83.0
1304380800000,2011-05-03,81.0
1304467200000,2011-05-04,83.0
1304553600000,2011-05-05,88.0
1304726400000,2011-05-07,80.0
1304812800000,2011-05-08,83.0
1304899200000,2011-05-09,80.0
1304985600000,2011-05-10,84.0
1305072000000,2011-05-11,80.0
1305158400000,2011-05-12,86.0
1305244800000,2011-05-13,87.0
1305331200000,2011-05-14,88.0
1305417600000,2011-05-15,84.0
1305504000000,2011-05-16,83.0
1305590400000,2011-05-17,82.0
1305763200000,2011-05-19,84.0
1305849600000,2011-05-20,82.0
1305936000000,2011-05-21,86.0
1306022400000,2011-05-22,83.0
1306108800000,2011-05-23,81.0
1306195200000,2011-05-24,83.0
1306281600000,2011-05-25,78.0
1306540800000,2011-05-28,82.0
1306627200000,2011-05-29,82.0
1306713600000,2011-05-30,84.0
1306800000000,2011-05-31,82.0
1306886400000,2011-06-01,80.0
1306972800000,2011-06-02,82.0
1307059200000,2011-06-03,79.0
1307145600000,2011-06-04,81.0
1307664000000,2011-06-10,78.0
1307750400000,2011-06-11,80.0
1308009600000,2011-06-14,83.0
1308096000000,2011-06-15,84.0
1308182400000,2011-06-16,80.0
1308355200000,2011-06-18,80.0
1308441600000,2011-06-19,75.0
1308528000000,2011-06-20,82.0
1308614400000,2011-06-21,78.0
1308787200000,2011-06-23,79.0
1308873600000,2011-06-24,79.0
1308960000000,2011-06-25,79.0
1309046400000,2011-06-26,76.0
1309305600000,2011-06-29,84.0
1309392000000,2011-06-30,81.0
1309478400000,2011-07-01,85.0
1309564800000,2011-07-02,81.0
1309651200000,2011-07-03,79.0
1309737600000,2011-07-04,84.0
1309824000000,2011-07-05,77.0
1309996800000,2011-07-07,76.0
1310083200000,2011-07-08,81.0
1310342400000,2011-07-11,76.0
1310428800000,2011-07-12,81.0
1310515200000,2011-07-13,88.0
1310860800000,2011-07-17,83.0
1310947200000,2011-07-18,75.0
1311033600000,2011-07-19,66.0
1311638400000,2011-07-26,84.0
1311984000000,2011-07-30,81.0
1312070400000,2011-07-31,85.0
1312156800000,2011-08-01,80.0
1312243200000,2011-08-02,85.0
1312329600000,2011-08-03,81.0
1312416000000,2011-08-04,77.0
1312502400000,2011-08-05,82.0
1312588800000,2011-08-06,78.0
1313107200000,2011-08-12,79.0
1313193600000,2011-08-13,77.0
1313280000000,2011-08-14,84.0
1313366400000,2011-08-15,79.0
1313452800000,2011-08-16,84.0
1313539200000,2011-08-17,80.0
1313625600000,2011-08-18,84.0
1313712000000,2011-08-19,85.0
1313971200000,2011-08-22,81.0
1314057600000,2011-08-23,76.0
1314489600000,2011-08-28,97.0
1314576000000,2011-08-29,83.0
1314662400000,2011-08-30,90.0
1314748800000,2011-08-31,83.0
1314835200000,2011-09-01,89.0
1314921600000,2011-09-02,92.0
1315008000000,2011-09-03,89.0
1315267200000,2011-09-06,99.0
1315353600000,2011-09-07,86.0
1315526400000,2011-09-09,88.0
1315612800000,2011-09-10,86.0
1315699200000,2011-09-11,91.0
1315785600000,2011-09-12,88.0
1316131200000,2011-09-16,88.0
1316217600000,2011-09-17,86.0
1316390400000,2011-09-19,94.0
1316476800000,2011-09-20,93.0
1316563200000,2011-09-21,86.0
1316649600000,2011-09-22,95.0
1316736000000,2011-09-23,91.0
1316822400000,2011-09-24,97.0
1316995200000,2011-09-26,95.0
1317081600000,2011-09-27,98.0
1317168000000,2011-09-28,87.0
1317254400000,2011-09-29,97.0
1317340800000,2011-09-30,90.0
1317600000000,2011-10-03,100.0
1317686400000,2011-10-04,88.0
1317859200000,2011-10-06,99.0
1317945600000,2011-10-07,96.0
1318032000000,2011-10-08,97.0
1318118400000,2011-10-09,94.0
1318204800000,2011-10-10,100.0
1318291200000,2011-10-11,97.0
1318377600000,2011-10-12,100.0
1318464000000,2011-10-13,100.0
1318550400000,2011-10-14,96.0
1318636800000,2011-10-15,98.0
1318723200000,2011-10-16,99.0
1318809600000,2011-10-17,100.0
1318896000000,2011-10-18,89.0
1319155200000,2011-10-21,100.0
1319241600000,2011-10-22,100.0
1319328000000,2011-10-23,83.0
1319414400000,2011-10-24,93.0
1319500800000,2011-10-25,99.0
1319673600000,2011-10-27,99.0
1319760000000,2011-10-28,100.0
1319846400000,2011-10-29,100.0
1319932800000,2011-10-30,100.0
1320019200000,2011-10-31,100.0
1320105600000,2011-11-01,100.0
1320192000000,2011-11-02,100.0
1320278400000,2011-11-03,100.0
1320364800000,2011-11-04,100.0
1320451200000,2011-11-05,100.0
1320537600000,2011-11-06,100.0
1320624000000,2011-11-07,100.0
1320796800000,2011-11-09,100.0
1320883200000,2011-11-10,100.0
1320969600000,2011-11-11,100.0
1321056000000,2011-11-12,100.0
1321142400000,2011-11-13,100.0
1321228800000,2011-11-14,100.0
1321401600000,2011-11-16,100.0
1321488000000,2011-11-17,100.0
1321574400000,2011-11-18,100.0
1321660800000,2011-11-19,100.0
1321833600000,2011-11-21,100.0
1322006400000,2011-11-23,100.0
1326931200000,2012-01-19,100.0
1327363200000,2012-01-24,100.0
1327536000000,2012-01-26,100.0
1327708800000,2012-01-28,100.0
1327795200000,2012-01-29,92.0
1327881600000,2012-01-30,100.0
1328313600000,2012-02-04,100.0
1328486400000,2012-02-06,100.0
1328659200000,2012-02-08,99.0
1328745600000,2012-02-09,100.0
1328832000000,2012-02-10,100.0
1329177600000,2012-02-14,100.0
1329350400000,2012-02-16,100.0
1329436800000,2012-02-17,100.0
1329523200000,2012-02-18,100.0
1329609600000,2012-02-19,90.0
1329696000000,2012-02-20,100.0
1329782400000,2012-02-21,95.0
1329868800000,2012-02-22,100.0
1330041600000,2012-02-24,100.0
1330300800000,2012-02-27,100.0
1330387200000,2012-02-28,96.0
1330473600000,2012-02-29,100.0
1330560000000,2012-03-01,98.0
1330732800000,2012-03-03,100.0
1330819200000,2012-03-04,100.0
1330905600000,2012-03-05,100.0
1330992000000,2012-03-06,88.0
1331078400000,2012-03-07,100.0
1331164800000,2012-03-08,92.0
1331251200000,2012-03-09,100.0
1331337600000,2012-03-10,90.0
1331424000000,2012-03-11,100.0
1331510400000,2012-03-12,94.0
1331596800000,2012-03-13,100.0
1331683200000,2012-03-14,97.0
1331769600000,2012-03-15,88.0
1331856000000,2012-03-16,96.0
1332028800000,2012-03-18,96.0
1332115200000,2012-03-19,90.0
1332201600000,2012-03-20,98.0
1332288000000,2012-03-21,90.0
1332374400000,2012-03-22,83.0
1332547200000,2012-03-24,87.0
1332633600000,2012-03-25,100.0
1332720000000,2012-03-26,90.0
1332806400000,2012-03-27,94.0
1332892800000,2012-03-28,79.0
1333065600000,2012-03-30,95.0
1333238400000,2012-04-01,94.0
1333324800000,2012-04-02,87.0
1333411200000,2012-04-03,89.0
1333670400000,2012-04-06,98.0
1333756800000,2012-04-07,86.0
1333843200000,2012-04-08,85.0
1333929600000,2012-04-09,81.0
1334016000000,2012-04-10,89.0
1334102400000,2012-04-11,84.0
1334188800000,2012-04-12,91.0
1334275200000,2012-04-13,85.0
1334361600000,2012-04-14,78.0
1334448000000,2012-04-15,87.0
1334534400000,2012-04-16,80.0
1334620800000,2012-04-17,91.0
1334793600000,2012-04-19,85.0
1334880000000,2012-04-20,84.0
1334966400000,2012-04-21,85.0
1335052800000,2012-04-22,80.0
1335139200000,2012-04-23,83.0
1335225600000,2012-04-24,92.0
1335312000000,2012-04-25,83.0
1335571200000,2012-04-28,88.0
1335744000000,2012-04-30,89.0
1335830400000,2012-05-01,82.0
1335916800000,2012-05-02,83.0
1336003200000,2012-05-03,84.0
1336089600000,2012-05-04,82.0
1336176000000,2012-05-05,84.0
1336262400000,2012-05-06,81.0
1336348800000,2012-05-07,85.0
1336780800000,2012-05-12,82.0
1336867200000,2012-05-13,82.0
1336953600000,2012-05-14,69.0
1337040000000,2012-05-15,76.0
1337126400000,2012-05-16,90.0
1337212800000,2012-05-17,83.0
1337472000000,2012-05-20,82.0
1337558400000,2012-05-21,82.0
1337644800000,2012-05-22,80.0
1337904000000,2012-05-25,80.0
1338076800000,2012-05-27,78.0
1338249600000,2012-05-29,80.0
1338336000000,2012-05-30,81.0
1338422400000,2012-05-31,78.0
1338508800000,2012-06-01,82.0
1338681600000,2012-06-03,77.0
1338768000000,2012-06-04,78.0
1338854400000,2012-06-05,77.0
1339027200000,2012-06-07,79.0
1339113600000,2012-06-08,80.0
1339200000000,2012-06-09,81.0
1339286400000,2012-06-10,78.0
1339372800000,2012-06-11,78.0
1339459200000,2012-06-12,77.0
1339545600000,2012-06-13,79.0
1339891200000,2012-06-17,68.0
1339977600000,2012-06-18,71.0
1340064000000,2012-06-19,74.0
1340150400000,2012-06-20,75.0
1340236800000,2012-06-21,73.0
1340496000000,2012-06-24,74.0
1340582400000,2012-06-25,75.0
1340668800000,2012-06-26,70.0
1340755200000,2012-06-27,69.0
1340841600000,2012-06-28,72.0
1340928000000,2012-06-29,71.0
1341014400000,2012-06-30,70.0
1341100800000,2012-07-01,74.0
1341187200000,2012-07-02,73.0
1341360000000,2012-07-04,77.0
1341705600000,2012-07-08,77.0
1341792000000,2012-07-09,58.0
1341878400000,2012-07-10,71.0
1341964800000,2012-07-11,73.0
1342224000000,2012-07-14,72.0
1342396800000,2012-07-16,73.0
1342483200000,2012-07-17,72.0
1342569600000,2012-07-18,70.0
1342656000000,2012-07-19,72.0
1342828800000,2012-07-21,71.0
1343001600000,2012-07-23,78.0
1343088000000,2012-07-24,80.0
1343174400000,2012-07-25,77.0
1343347200000,2012-07-27,76.0
1343433600000,2012-07-28,78.0
1343520000000,2012-07-29,86.0
1343606400000,2012-07-30,75.0
1343779200000,2012-08-01,73.0
1343952000000,2012-08-03,68.0
1344211200000,2012-08-06,72.0
1344297600000,2012-08-07,77.0
1344729600000,2012-08-12,80.0
1344816000000,2012-08-13,76.0
1344902400000,2012-08-14,81.0
1344988800000,2012-08-15,76.0
1345075200000,2012-08-16,76.0
1345161600000,2012-08-17,79.0
1345334400000,2012-08-19,85.0
1345507200000,2012-08-21,82.0
1345593600000,2012-08-22,78.0
1345680000000,2012-08-23,80.0
1345939200000,2012-08-26,82.0
1346112000000,2012-08-28,84.0
1346284800000,2012-08-30,90.0
1346371200000,2012-08-31,87.0
1346544000000,2012-09-02,83.0
1346803200000,2012-09-05,89.0
1346976000000,2012-09-07,91.0
1347062400000,2012-09-08,89.0
1347148800000,2012-09-09,85.0
1347235200000,2012-09-10,84.0
1347321600000,2012-09-11,49.0
1347408000000,2012-09-12,84.0
1347494400000,2012-09-13,100.0
1347580800000,2012-09-14,77.0
1347753600000,2012-09-16,87.0
1347840000000,2012-09-17,93.0
1347926400000,2012-09-18,85.0
1348185600000,2012-09-21,90.0
1348272000000,2012-09-22,78.0
1348444800000,2012-09-24,97.0
1348704000000,2012-09-27,96.0
1348790400000,2012-09-28,99.0
1348876800000,2012-09-29,97.0
1349136000000,2012-10-02,92.0
1349222400000,2012-10-03,100.0
1349308800000,2012-10-04,93.0
1349568000000,2012-10-07,94.0
1349654400000,2012-10-08,100.0
1349827200000,2012-10-10,100.0
1349913600000,2012-10-11,97.0
1350086400000,2012-10-13,91.0
1350259200000,2012-10-15,68.0
1350345600000,2012-10-16,95.0
1350432000000,2012-10-17,100.0
1350604800000,2012-10-19,100.0
1350691200000,2012-10-20,98.0
1350777600000,2012-10-21,68.0
1351209600000,2012-10-26,100.0
1351555200000,2012-10-30,100.0
1351641600000,2012-10-31,100.0
1351728000000,2012-11-01,100.0
1351814400000,2012-11-02,100.0
1351900800000,2012-11-03,47.0
1352160000000,2012-11-06,100.0
1352246400000,2012-11-07,100.0
1352332800000,2012-11-08,100.0
1352592000000,2012-11-11,100.0
1353024000000,2012-11-16,100.0
1353110400000,2012-11-17,100.0
1353196800000,2012-11-18,100.0
1353369600000,2012-11-20,100.0
1353456000000,2012-11-21,100.0
1353801600000,2012-11-25,100.0
1358467200000,2013-01-18,70.0
1359072000000,2013-01-25,100.0
1359158400000,2013-01-26,100.0
1359244800000,2013-01-27,100.0
1359331200000,2013-01-28,100.0
1359417600000,2013-01-29,100.0
1359504000000,2013-01-30,100.0
1359763200000,2013-02-02,91.0
1359849600000,2013-02-03,100.0
1359936000000,2013-02-04,100.0
1360108800000,2013-02-06,100.0
1360195200000,2013-02-07,100.0
1360368000000,2013-02-09,100.0
1360454400000,2013-02-10,93.0
1360540800000,2013-02-11,100.0
1360627200000,2013-02-12,100.0
1360713600000,2013-02-13,100.0
1360800000000,2013-02-14,90.0
1360972800000,2013-02-16,100.0
1361059200000,2013-02-17,100.0
1361145600000,2013-02-18,100.0
1361232000000,2013-02-19,100.0
1361318400000,2013-02-20,100.0
1361404800000,2013-02-21,83.0
1361491200000,2013-02-22,100.0
1361664000000,2013-02-24,100.0
1361923200000,2013-02-27,100.0
1362096000000,2013-03-01,100.0
1362182400000,2013-03-02,91.0
1362268800000,2013-03-03,100.0
1362355200000,2013-03-04,94.0
1362441600000,2013-03-05,100.0
1362528000000,2013-03-06,98.0
1362614400000,2013-03-07,100.0
1362700800000,2013-03-08,100.0
1362787200000,2013-03-09,85.0
1362960000000,2013-03-11,87.0
1363046400000,2013-03-12,97.0
1363219200000,2013-03-14,100.0
1363392000000,2013-03-16,89.0
1363564800000,2013-03-18,90.0
1363651200000,2013-03-19,90.0
1363737600000,2013-03-20,90.0
1363824000000,2013-03-21,83.0
1363910400000,2013-03-22,91.0
1363996800000,2013-03-23,99.0
1364256000000,2013-03-26,94.0
1364428800000,2013-03-28,94.0
1364515200000,2013-03-29,86.0
1364601600000,2013-03-30,100.0
1364688000000,2013-03-31,84.0
1364774400000,2013-04-01,98.0
1364860800000,2013-04-02,90.0
1364947200000,2013-04-03,84.0
1365033600000,2013-04-04,89.0
1365292800000,2013-04-07,83.0
1365379200000,2013-04-08,93.0
1365465600000,2013-04-09,88.0
1365552000000,2013-04-10,81.0
1365724800000,2013-04-12,83.0
1365811200000,2013-04-13,88.0
1365897600000,2013-04-14,84.0
1365984000000,2013-04-15,88.0
1366070400000,2013-04-16,84.0
1366156800000,2013-04-17,90.0
1366243200000,2013-04-18,85.0
1366329600000,2013-04-19,88.0
1366416000000,2013-04-20,87.0
1366502400000,2013-04-21,82.0
1366588800000,2013-04-22,87.0
1366675200000,2013-04-23,84.0
1366761600000,2013-04-24,88.0
1366848000000,2013-04-25,82.0
1367020800000,2013-04-27,86.0
1367107200000,2013-04-28,79.0
1367193600000,2013-04-29,85.0
1367280000000,2013-04-30,83.0
1367366400000,2013-05-01,85.0
1367539200000,2013-05-03,90.0
1367625600000,2013-05-04,84.0
1367798400000,2013-05-06,87.0
1367971200000,2013-05-08,87.0
1368057600000,2013-05-09,74.0
1368144000000,2013-05-10,86.0
1368230400000,2013-05-11,84.0
